name,prompt,negative_prompt
质量,"masterpiece, best quality","(lowres, worst quality, low quality, normal quality)"
默认,"masterpiece, best quality","lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,artist name"
NAi默认,"masterpiece, best quality","text, lowres, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry, bad anatomy, bad hands, error, missing fingers, extra digit, fewer digits, missing arms, long neck, Humpbacked"
高质壁纸,"masterpiece, best quality, 8k, finely detailed beautiful eyes, vividcolor, beautiful detailed face, Cinematic light, ray tracing, high resolution illustration, colorful, 8k wallpaper, highres",
精致女孩,an extremely delicate and beautiful girl,
镜头虚化,"depth of field, blurry background, blurry foreground, ",
脸部增强,"delicate, beautiful, beautiful face, beautiful eyes, beautiful girl, delicate face, delicate girl,",
画面增强,"high resolution illustration, colorful, 8k wallpaper, highres",
光线增强,"Cinematic light, ray tracing",
细节增强,"hyper detailed,ultra-detailed",
负面扩展,,"artist name, twisted torso, (((fusion), extra, bad, fewer, missing), fist,clenched hand)"
超高细节,"8k wallpaper,(best quality:1.12),(detailed:1.12),(intricate:1.12),(ultra-detailed:1.12),(highres:1.12)",
放开裙子,"","(grab clothes, grab dress, grab skirt)"
隐藏手掌,"","lower arms,hands,palms"
长T恤,"t-shirt, long t-shirt, narrow waist t-shirt, t-shirt over hips, short dress","bare, nafw, sagging breast, crop top"
Counterfeit模型专用,"((best quality, masterpiece)), delicate","EasyNegative, extra legs, extra hands"
橘子模型专用,"((best quality, masterpiece)), delicate","(worst quality, low quality:1.4)"
墨心lora专用,"badashanren, zhenbanqiao, bonian,wuchangshuo, shuimobysim",
墨心Shukezouma1.0-1.1-lora专用,"Shukezouma",
Grabbing手抓在自己的PG上,"hands on own ass, grabbing own ass, ass stretch, ass spread",
cute-girl-mix4自然生成可爱少女,"Mix4",
innies更好的YY,"vulva",
hanfu汉服2.8,"MINGSTYLE, SONGSTYLE, TANGSTYLE, JINSTYLE, HANSTYLE, HANFU",
hanfu汉服2.9,"hanfu",
hanfu汉服3.0-ming,"MING HANFU, MING STYLE OUTFITS, LONG COAT, MAMIAN SKIRT, SHORT SHAN",
hanfu汉服3.0-song,"LONG SHAN, SHORT SHAN, PLEATED SKIRT, SONGMO",
Female女性ZW,"FINGERING, SCHLICK, MASTURBATION",
God pussy逼真的YD,"PUSSY, REAR PUSSY, CLOSEUP",
shojovibe少女感,"",
Guofeng国风,"",
breastinclass：更好的身体,"",
YaeMiko-Full八重巫女-Full,"",
YaeMiko-Mixed八重巫女-混血儿,"",
YaeMiko-Standard八重巫女-标准,"",
加强负面模板,"","multiple breasts, (mutated hands and fingers:1.5 ), (long body :1.3), (mutation, poorly drawn :1.2) , black-white, bad anatomy, liquid body, liquid tongue, disfigured, malformed, mutated, anatomical nonsense, text font ui, error, malformed hands, long neck, blurred, lowers, lowres, bad anatomy, bad proportions, bad shadow, uncoordinated body, unnatural body, fused breasts, bad breasts, huge breasts, poorly drawn breasts, extra breasts, liquid breasts, heavy breasts, missing breasts, huge haunch, huge thighs, huge calf, bad hands, fused hand, missing hand, disappearing arms, disappearing thigh, disappearing calf, disappearing legs, fused ears, bad ears, poorly drawn ears, extra ears, liquid ears, heavy ears, missing ears, fused animal ears, bad animal ears, poorly drawn animal ears, extra animal ears, liquid animal ears, heavy animal ears, missing animal ears, text, ui, error, missing fingers, missing limb, fused fingers, one hand with more than 5 fingers, one hand with less than 5 fingers, one hand with more than 5 digit, one hand with less than 5 digit, extra digit, fewer digits, fused digit, missing digit, bad digit, liquid digit, colorful tongue, black tongue, cropped, watermark, username, blurry, JPEG artifacts, signature, 3D, 3D game, 3D game scene, 3D character, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet, extra shoes, bad shoes, fused shoes, more than two shoes, poorly drawn shoes, bad gloves, poorly drawn gloves, fused gloves, bad cum, poorly drawn cum, fused cum, bad hairs, poorly drawn hairs, fused hairs, big muscles, ugly, bad face, fused face, poorly drawn face, cloned face, big face, long face, bad eyes, fused eyes poorly drawn eyes, extra eyes, malformed limb"
标准负面模板,"","lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry"
2D级长负面模板,"","multiple breasts, (mutated hands and fingers:1.5 ), (long body :1.3), (mutation, poorly drawn :1.2) , black-white, bad anatomy, liquid body, liquid tongue, disfigured, malformed, mutated, anatomical nonsense, text font ui, error, malformed hands, long neck, blurred, lowers, lowres, bad anatomy, bad proportions, bad shadow, uncoordinated body, unnatural body, fused breasts, bad breasts, huge breasts, poorly drawn breasts, extra breasts, liquid breasts, heavy breasts, missing breasts, huge haunch, huge thighs, huge calf, bad hands, fused hand, missing hand, disappearing arms, disappearing thigh, disappearing calf, disappearing legs, fused ears, bad ears, poorly drawn ears, extra ears, liquid ears, heavy ears, missing ears, fused animal ears, bad animal ears, poorly drawn animal ears, extra animal ears, liquid animal ears, heavy animal ears, missing animal ears, text, ui, error, missing fingers, missing limb, fused fingers, one hand with more than 5 fingers, one hand with less than 5 fingers, one hand with more than 5 digit, one hand with less than 5 digit, extra digit, fewer digits, fused digit, missing digit, bad digit, liquid digit, colorful tongue, black tongue, cropped, watermark, username, blurry, JPEG artifacts, signature, 3D, 3D game, 3D game scene, 3D character, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet, extra shoes, bad shoes, fused shoes, more than two shoes, poorly drawn shoes, bad gloves, poorly drawn gloves, fused gloves, bad cum, poorly drawn cum, fused cum, bad hairs, poorly drawn hairs, fused hairs, big muscles, ugly, bad face, fused face, poorly drawn face, cloned face, big face, long face, bad eyes, fused eyes poorly drawn eyes, extra eyes, malformed limbs, more than 2 nipples, missing nipples, different nipples, fused nipples, bad nipples, poorly drawn nipples, black nipples, colorful nipples, gross proportions. short arm, (((missing arms))), missing thighs, missing calf, missing legs, mutatio"
手脚优化负面模板,"","lowres,badanatomy,badhands,badfoots,wrong,badfingers,text,error,missingfingers,extradigit,fewerdigits,cropped,worstquality,lowquality,normalquality,jpegartifacts,signature,watermark,usemame,blury,badfeet,futa,futanari,small_penis,yaoi,huge_breasts,large_breasts,three legs,wrong hand,wrong feet,wrong fingers,deformed leg,abnormal,malformation"
水相关正面模板,"","{{illustration}},{{{masterpiece}}},{{best quality}},{High resolution}, hignity 8k wallpaper,detailed background,{{beautiful detailed water}},{beautiful detailed face},fluttered detailed splashs,{{intricate detail}},{highres}"
默认正面模板,"","{an extremely delicate and beautiful girl}, 8k wallpaper, {{{masterpiece}}}"
姿势加强正面模板,"","((masterpiece)), (((best quality))), ((ultra-detailed)), ((illustration)), dynamic angle"
光效增强正面模板,"","(((masterpiece))), (((best quality))), ((ultra-detailed)), (illustration), (detailed light),((an extremely delicate and beautiful)),dramatic_shadow,ray_tracing"









